goal,count,pick count,pick%,median,sub 1:15,sub 1:15 rate
15 Different Skulltulas,12,20,166.7,1:25:31,3,15.0
Get Bombchu chest in Spirit Temple,10,15,150.0,1:19:01,6,40.0
Defeat a White Wolfos,3,4,133.3,1:06:11,3,75.0
4 Unused Keys in Gerudo Training Grounds,16,19,118.8,1:25:09,4,21.1
Silver Gauntlets,17,20,117.6,1:18:59,7,35.0
3 Unused Keys in Gerudo Training Grounds,8,9,112.5,1:15:54,3,33.3
4 Songs,8,9,112.5,1:18:21,3,33.3
6 Different Unused Keys in Gerudo Training Grounds,13,14,107.7,1:19:01,3,21.4
All 4 Adult Zora's Domain area Skulltulas,6,6,100.0,1:29:54,2,33.3
Both HPs in Death Mountain Crater,18,18,100.0,1:22:24,1,5.6
Fairy Bow,13,13,100.0,1:27:07,5,38.5
500 Rupees,8,8,100.0,1:37:23,0,0.0
Farore's Wind,22,22,100.0,1:24:43,4,18.2
8 Hearts (no duping),46,44,95.7,1:33:03,5,11.4
Zora Tunic,18,17,94.4,1:19:18,3,17.6
All 3 Skulltulas in Ice Cavern,15,14,93.3,1:19:12,5,35.7
37th Heart Piece (Child Fortress),15,14,93.3,1:20:02,3,21.4
Obtain all 5 Small Keys in Shadow Temple,29,27,93.1,1:23:45,3,11.1
3 Boots,14,13,92.9,1:22:54,4,30.8
Map & Compass in Jabu-Jabu,13,12,92.3,1:24:50,2,16.7
5 Maps,13,12,92.3,1:25:40,1,8.3
Forest Medallion,13,12,92.3,1:23:40,3,25.0
Defeat Phantom Ganon,12,11,91.7,1:20:02,1,9.1
Beat the Shadow Temple,12,11,91.7,1:15:13,4,36.4
7 Hearts (no duping),23,21,91.3,1:28:45,3,14.3
Beat the Deku Tree,11,10,90.9,1:22:18,1,10.0
6 Compasses,21,19,90.5,1:17:53,6,31.6
Map & Compass in Spirit Temple,31,28,90.3,1:23:30,6,21.4
Blue Fire,10,9,90.0,1:16:59,2,22.2
Two Fairy Spells,37,33,89.2,1:18:23,8,24.2
5 Compasses,9,8,88.9,1:25:15,1,12.5
Open 3 Gold Rupee Chests,34,30,88.2,1:25:02,10,33.3
Gerudo's Card,17,15,88.2,1:15:08,6,40.0
All 3 Skulltulas in Bottom of the Well,37,32,86.5,1:21:52,6,18.8
All 4 Adult Skulltulas in Zora's Domain Area,7,6,85.7,1:23:40,1,16.7
Defeat all Lizalfos in Dodongo's Cavern,14,12,85.7,1:32:26,3,25.0
Defeat both Flare Dancers,14,12,85.7,1:22:32,1,8.3
Clear 4 Silver Rupee Rooms,13,11,84.6,1:21:44,3,27.3
10 Songs,64,54,84.4,1:20:45,14,25.9
Defeat Barinade,12,10,83.3,1:21:18,1,10.0
Open 3 Boss Key Doors,30,25,83.3,1:24:39,3,12.0
Bronze Gauntlets,17,14,82.4,1:25:16,2,14.3
Iron Boots,11,9,81.8,1:22:56,1,11.1
3 Shields & 3 Boots,49,40,81.6,1:24:36,4,10.0
Quiver (40),21,17,81.0,1:19:36,6,35.3
All 4 Wasteland/ Colossus area Skulltulas,20,16,80.0,1:19:33,4,25.0
Both Hyrule Field area Skulltulas,15,12,80.0,1:18:02,2,16.7
5 Zora area HPs,25,20,80.0,1:25:14,3,15.0
30 Different Skulltulas,90,72,80.0,1:24:13,14,19.4
Mirror Shield,15,12,80.0,1:20:26,3,25.0
Defeat Nabooru-Knuckle,15,12,80.0,1:23:51,3,25.0
3 Lake Hylia Skulltulas,10,8,80.0,1:23:41,1,12.5
7 Magic Beans,10,8,80.0,1:27:43,0,0.0
7 Compasses,49,39,79.6,1:19:08,9,23.1
Minuet of Forest,18,14,77.8,1:34:54,5,35.7
Defeat Queen Gohma,9,7,77.8,1:28:00,0,0.0
Map & Compass in Water Temple,9,7,77.8,1:25:40,1,14.3
Nayru's Love,22,17,77.3,1:33:33,1,5.9
30 Deku Nuts,25,19,76.0,1:20:56,5,26.3
6 Maps,16,12,75.0,1:24:02,1,8.3
3 Swords & 3 Tunics,8,6,75.0,1:22:16,0,0.0
Fire Temple Boss Key,35,26,74.3,1:23:10,5,19.2
All 5 Skulltulas in Dodongo's Cavern,19,14,73.7,1:20:10,2,14.3
Bottled Fairy,19,14,73.7,1:24:36,4,28.6
Obtain all 5 Small Keys in Forest Temple,15,11,73.3,1:23:11,0,0.0
1 Unused Small Key in each Adult Dungeon,37,27,73.0,1:24:17,1,3.7
Megaton Hammer,22,16,72.7,1:28:19,4,25.0
Free all 9 Gorons in Fire Temple,33,24,72.7,1:25:09,7,29.2
4 Unused Keys in Forest Temple,18,13,72.2,1:19:48,4,30.8
3 Shields,17,12,70.6,1:32:03,3,25.0
Defeat 4 Different Iron Knuckles,27,19,70.4,1:29:47,3,15.8
Ice Arrows,10,7,70.0,1:31:32,1,14.3
Map & Compass in Ice Cavern,10,7,70.0,1:15:10,3,42.9
Open the Final Door of Shadow Trial,26,18,69.2,1:25:47,3,16.7
Fire Medallion,26,18,69.2,1:21:24,3,16.7
20 Different Skulltulas,19,13,68.4,1:22:54,4,30.8
7 Different Unused Keys in Gerudo Training Grounds,31,21,67.7,1:19:13,6,28.6
Open the Final Door of Light Trial,9,6,66.7,1:28:43,2,33.3
Silver Scale,24,16,66.7,1:25:40,2,12.5
Frog's HP,6,4,66.7,1:27:57,0,0.0
8 Different Unused Keys in Gerudo Training Grounds,24,16,66.7,1:13:26,8,50.0
All 4 Child Zora's Domain area Skulltulas,6,4,66.7,1:38:19,0,0.0
Quiver (50),33,22,66.7,1:19:41,7,31.8
Both HPs in Lost Woods,32,21,65.6,1:24:53,3,14.3
9 Hearts (no duping),60,39,65.0,1:22:13,7,17.9
Map & Compass in Bottom of the Well,31,20,64.5,1:21:13,5,25.0
5 Unused Keys in Gerudo Training Grounds,14,9,64.3,1:20:45,2,22.2
All 4 Lost Woods area Skulltulas,11,7,63.6,1:16:56,3,42.9
Fire Arrows,11,7,63.6,1:27:27,0,0.0
1 Skulltula from each Adult Dungeon,52,33,63.5,1:25:16,8,24.2
Goron Tunic,27,17,63.0,1:21:40,2,11.8
7 Songs,16,10,62.5,1:16:44,3,30.0
2 Skulltulas in Lon Lon Ranch,21,13,61.9,1:34:07,1,7.7
Exactly 30 Deku Sticks,39,24,61.5,1:25:15,7,29.2
Beat the Water Temple,13,8,61.5,1:24:49,1,12.5
5 Hearts,18,11,61.1,1:20:12,2,18.2
9 Songs,18,11,61.1,1:22:33,3,27.3
Double Magic,18,11,61.1,1:21:42,3,27.3
Defeat Twinrova,43,26,60.5,1:20:31,7,26.9
All 8 Kakariko area Skulltulas,15,9,60.0,1:23:43,2,22.2
Defeat Morpha,15,9,60.0,1:19:12,2,22.2
Clear 8 Silver Rupee Rooms,25,15,60.0,1:24:40,3,20.0
Din's Fire,40,24,60.0,1:21:34,6,25.0
All 4 Market area Skulltulas,40,24,60.0,1:25:59,4,16.7
Map & Compass in Deku Tree,10,6,60.0,1:20:13,0,0.0
3 Boss Keys,10,6,60.0,1:31:38,1,16.7
Giant's Wallet,15,9,60.0,1:24:37,2,22.2
5 Magic Beans,32,19,59.4,1:23:32,3,15.8
Both Gerudo Valley HPs,12,7,58.3,1:19:44,1,14.3
Epona's Song,12,7,58.3,1:19:44,1,14.3
Map & Compass in Forest Temple,24,14,58.3,1:26:23,2,14.3
Win Bombchu Bowling Prize,24,14,58.3,1:24:54,4,28.6
Green Gauntlets,78,45,57.7,1:25:07,11,24.4
Ruto's Letter,14,8,57.1,1:33:58,0,0.0
Defeat Big Octo,7,4,57.1,1:50:41,0,0.0
All 8 Death Mountain area Skulltulas,21,12,57.1,1:30:29,0,0.0
Open All 6 Gold Rupee Chests,65,37,56.9,1:25:10,6,16.2
All 3 Elemental Arrows,120,67,55.8,1:23:30,20,29.9
All 4 Child Skulltulas in Zora's Domain Area,18,10,55.6,1:35:54,0,0.0
Defeat Volvagia,38,21,55.3,1:18:21,7,33.3
3 Tunics,22,12,54.5,1:25:08,1,8.3
Shadow Temple Boss Key,11,6,54.5,1:18:57,3,50.0
Defeat King Dodongo,11,6,54.5,1:28:45,1,16.7
Defeat Dark Link,24,13,54.2,1:31:45,1,7.7
Stone of Agony,13,7,53.8,1:29:27,0,0.0
Open the Final Door of Forest Trial,13,7,53.8,1:32:40,1,14.3
Open 2 Boss Key Doors,13,7,53.8,1:18:23,2,28.6
Open 50 Rupee chest in Wasteland,13,7,53.8,1:25:54,0,0.0
1 Skulltula from each Child Dungeon,17,9,52.9,1:20:47,1,11.1
All 4 Skulltulas in Deku Tree,17,9,52.9,1:25:22,0,0.0
All 4 Lon Lon Ranch area Skulltulas,17,9,52.9,1:28:29,1,11.1
All 5 Skulltulas in Water Temple,46,24,52.2,1:19:37,6,25.0
Ganon's Castle Boss Key,27,14,51.9,1:35:57,0,0.0
Open the Final Door of Water Trial,31,16,51.6,1:22:54,3,18.8
Open 5 Gold Rupee Chests,16,8,50.0,1:25:29,1,12.5
Lon Lon Ranch HP,18,9,50.0,1:23:54,1,11.1
Lens of Truth,24,12,50.0,1:18:14,3,25.0
Open the Final Door of Spirit Trial,24,12,50.0,1:21:07,4,33.3
4 Maps,8,4,50.0,1:21:44,0,0.0
Golden Gauntlets,10,5,50.0,1:14:36,3,60.0
Longshot,16,8,50.0,1:25:57,2,25.0
All 5 Skulltulas in Fire Temple,33,16,48.5,1:21:43,2,12.5
3 Swords & 3 Shields,23,11,47.8,1:34:15,1,9.1
Saria's Song,23,11,47.8,1:23:22,3,27.3
3 Shields & 3 Tunics,21,10,47.6,1:25:51,0,0.0
Plant 5 Magic Beans,19,9,47.4,1:20:58,2,22.2
3 Swords & 3 Boots,19,9,47.4,1:22:18,2,22.2
3 Skulltulas in Water Temple,17,8,47.1,1:23:26,0,0.0
Keaton Mask,17,8,47.1,1:27:57,1,12.5
All 5 Skulltulas in Shadow Temple,17,8,47.1,1:17:39,3,37.5
Map & Compass in Fire Temple,15,7,46.7,1:22:33,1,14.3
Fill all 4 Bottle Slots,15,7,46.7,1:25:00,0,0.0
Bullet Bag (50),28,13,46.4,1:18:19,5,38.5
Requiem of Spirit,13,6,46.2,1:23:45,1,16.7
Blue Potion,13,6,46.2,1:18:54,2,33.3
Beat the Fire Temple,33,15,45.5,1:26:32,0,0.0
Beat Dodongo's Cavern,11,5,45.5,1:21:31,1,20.0
Clear 10 Silver Rupee Rooms,60,27,45.0,1:27:58,3,11.1
All 5 Lake Hylia Skulltulas,36,16,44.4,1:22:24,4,25.0
Blue Gauntlets,9,4,44.4,1:41:16,0,0.0
Water Medallion,9,4,44.4,1:27:29,0,0.0
Desert Colossus HP,16,7,43.8,1:24:31,3,42.9
Obtain all 8 Small Keys in Fire Temple,23,10,43.5,1:18:55,1,10.0
Beat the Spirit Temple,53,23,43.4,1:24:08,3,13.0
Beat Jabu-Jabu's Belly,14,6,42.9,1:31:11,2,33.3
2 Boss Keys,7,3,42.9,1:35:07,0,0.0
Light Arrows,26,11,42.3,1:29:53,1,9.1
Plant bean in Death Mountain Crater,12,5,41.7,1:26:17,0,0.0
"3 Swords, Tunics, Boots, and Shields",68,28,41.2,1:23:54,4,14.3
Forest Temple Boss Key,22,9,40.9,1:23:29,2,22.2
Both Rusty Switches in Spirit Temple,57,23,40.4,1:24:55,3,13.0
3 Tunics & 3 Boots,5,2,40.0,1:40:33,0,0.0
Bomb Bag (30),20,8,40.0,1:26:36,0,0.0
Defeat Meg (Purple Poe),10,4,40.0,1:23:08,1,25.0
Goron Bracelet,51,20,39.2,1:27:56,2,10.0
Giant's Knife,13,5,38.5,1:34:02,1,20.0
4 Skulltulas in Shadow Temple,26,10,38.5,1:32:43,0,0.0
Map & Compass in Dodongo's Cavern,21,8,38.1,1:30:36,2,25.0
Cow in House,16,6,37.5,1:16:24,2,33.3
Water Temple Boss Key,8,3,37.5,1:27:57,1,33.3
8 Songs,19,7,36.8,1:28:29,0,0.0
Defeat Meg (purple Poe),22,8,36.4,1:27:58,1,12.5
All 3 Kokiri Forest area Skulltulas,11,4,36.4,1:36:14,0,0.0
Ice Cavern HP,14,5,35.7,1:31:15,0,0.0
All 4 Skulltulas in Jabu-Jabu,14,5,35.7,1:19:58,1,20.0
Double Defense,20,7,35.0,1:16:51,2,28.6
4 Compasses,9,3,33.3,1:22:01,1,33.3
Defeat a Skull Kid,18,6,33.3,1:33:33,0,0.0
All 8 Zora's Domain area Skulltulas,36,12,33.3,1:31:23,1,8.3
6 Hearts,12,4,33.3,1:33:56,0,0.0
Exactly 20 Deku Sticks,28,9,32.1,1:22:45,1,11.1
7 Maps,25,8,32.0,1:28:24,3,37.5
Boomerang,13,4,30.8,1:26:02,1,25.0
Both Gerudo's Fortress area Skulltulas,10,3,30.0,1:26:15,0,0.0
Map & Compass in Shadow Temple,10,3,30.0,1:27:23,0,0.0
Defeat Amy (Green Poe),10,3,30.0,1:20:02,1,33.3
Spirit Temple Boss Key,10,3,30.0,1:22:03,0,0.0
Bullet Bag (40),7,2,28.6,1:30:37,0,0.0
All 5 Skulltulas in Spirit Temple,14,4,28.6,1:23:28,0,0.0
Beat the Forest Temple,15,4,26.7,1:30:12,0,0.0
6 Songs,9,2,22.2,1:31:08,0,0.0
Fairy Slingshot,9,2,22.2,1:19:24,1,50.0
All 4 Gerudo Valley area Skulltulas,18,4,22.2,1:34:56,0,0.0
Bolero of Fire,19,4,21.1,1:19:35,1,25.0
7 Different Bottled Contents,11,2,18.2,1:27:39,0,0.0
Open the Final Door of Fire Trial,12,2,16.7,1:22:44,1,50.0
Milk,9,1,11.1,1:42:04,0,0.0
All 5 Skulltulas in Forest Temple,20,2,10.0,1:43:21,0,0.0
3 Songs,6,0,0.0,nan,0,0.0
Defeat Bongo-Bongo,13,0,0.0,nan,0,0.0
